url,book_id,title,award_count,author,avg_rating,num_reviews,num_ratings,num_pages,original_publish_year,series,genres,awards,place
https://www.goodreads.com/book/show/242006.Running_with_Scissors,242006,Running with Scissors,,Augusten Burroughs,3.73,362794.0,362794.0,304.0,2002.0,False,"Autobiography, Memoir, Nonfiction, Biography, Humor, Biography Memoir, Biography, Autobiography, LGBT, Psychology, Mental Health, Mental Illness, Health, Mental Health",0,
https://www.goodreads.com/book/show/2744.Anansi_Boys,2744,Anansi Boys,5.0,Neil Gaiman,4.02,202182.0,202182.0,387.0,2005.0,False,"Fantasy, Fiction, Fantasy, Urban Fantasy, Fantasy, Mythology, Audiobook, Science Fiction Fantasy, Humor, Adult, Magical Realism, Contemporary","Locus Award for Best Fantasy Novel (2006), Mythopoeic Fantasy Award for Adult Literature (2006), Grand Prix de l'Imaginaire Nominee for Roman étranger (2007), ALA Alex Award (2006), British Fantasy Award for Best Novel (2006)","London, England, Florida"
https://www.goodreads.com/book/show/47212.Storm_Front,47212,Storm Front,1.0,Jim Butcher,3.99,309316.0,309316.0,355.0,,True,"Fantasy, Fantasy, Urban Fantasy, Mystery, Fiction, Fantasy, Paranormal, Fantasy, Magic, Audiobook, Fantasy, Supernatural, Science Fiction Fantasy, Mystery, Crime",Compton Crook Award Nominee (2001),"Chicago, Illinois"
https://www.goodreads.com/book/show/24113.G_del_Escher_Bach,24113,"Gödel, Escher, Bach: an Eternal Golden Braid",3.0,Douglas R. Hofstadter,4.27,44572.0,44572.0,777.0,1979.0,False,"Science, Nonfiction, Philosophy, Science, Mathematics, Music, Psychology, Science, Computer Science, Art, Unfinished, History","Pulitzer Prize for General Nonfiction (1980), National Book Award for Science (Hardcover) (1980), National Book Critics Circle Award Nominee for General Nonfiction (1979)",
https://www.goodreads.com/book/show/36809135-where-the-crawdads-sing,36809135,Where the Crawdads Sing,2.0,Delia Owens,4.47,1214567.0,1214567.0,384.0,,False,"Fiction, Historical, Historical Fiction, Mystery, Audiobook, Book Club, Adult, Romance, Adult Fiction, Historical, Young Adult, Coming Of Age","Edgar Award Nominee for Best First Novel by an American Author (2019), Goodreads Choice Award Nominee for Historical Fiction (2018)","North Carolina, North Carolina Coast, North Carolina swamp"
https://www.goodreads.com/book/show/40605329-the-mysterious-benedict-society,40605329,The Mysterious Benedict Society,3.0,Trenton Lee Stewart,4.17,128759.0,128759.0,497.0,2007.0,True,"Mystery, Fiction, Young Adult, Childrens, Middle Grade, Fantasy, Childrens, Adventure, Childrens, Juvenile, Science Fiction, Audiobook","E.B. White Read Aloud Award for Older Readers (2008), Massachusetts Children's Book Award (2009), Iowa Children's Choice Award Nominee (2011)",
https://www.goodreads.com/book/show/7600924-forbidden,7600924,Forbidden,9.0,Tabitha Suzuma,4.03,56082.0,56082.0,418.0,,False,"Young Adult, Romance, Contemporary, Fiction, Realistic Fiction, Dark, New Adult, Drama, Young Adult, Young Adult Contemporary, Romance, Contemporary Romance","Deutscher Jugendliteraturpreis Nominee for Preis der Jugendjury (2012), Branford Boase Award Nominee (2007), Young Minds Book Award (0), Premio Speciale Cariparma for European Literature (2011), UKLA Book Award Nominee (2009), Lancashire Book of the Year Award Nominee (2009), Stockport Schools' Book Award (2008), Carnegie Medal Nominee (2011), NASEN & TES Special Educational Needs Children's Book Award Nominee (0)","London, England"
https://www.goodreads.com/book/show/13206900-winter,13206900,Winter,2.0,Marissa Meyer,4.43,212748.0,212748.0,827.0,,True,"Fantasy, Young Adult, Science Fiction, Romance, Retellings, Science Fiction, Dystopia, Fiction, Fantasy, Fairy Tales, Audiobook, Adventure","Pacific Book Review Award for Best Young Adult (2016), Goodreads Choice Award Nominee for Young Adult Fantasy & Science Fiction (2015)",Luna
https://www.goodreads.com/book/show/13496084-point-of-retreat,13496084,Point of Retreat,,Colleen Hoover,4.27,144010.0,144010.0,230.0,,True,"Romance, New Adult, Young Adult, Contemporary, Romance, Contemporary Romance, Fiction, Womens Fiction, Chick Lit, Academic, College, Love, Drama",0,"Ypsilanti, Michigan"
https://www.goodreads.com/book/show/6259.Birdsong,6259,Birdsong: A Novel of Love and War,1.0,Sebastian Faulks,4.09,70420.0,70420.0,483.0,1993.0,True,"Historical, Historical Fiction, Fiction, War, Classics, Historical, Romance, War, World War I, Cultural, France, Novels, Literature",Premio Internacional de Novela Histórica Ciudad de Zaragoza (2010),"France, London, England"
https://www.goodreads.com/book/show/50.Hatchet,50,Hatchet,16.0,Gary Paulsen,3.74,324636.0,324636.0,208.0,1987.0,True,"Young Adult, Fiction, Adventure, Classics, Adventure, Survival, Childrens, Childrens, Middle Grade, Realistic Fiction, Academic, School, Academic, Read For School","Newbery Medal Nominee (1988), Young Hoosier Book Award for 6-8 (1991), Buckeye Children's Book Award for 6-8 (1991), Massachusetts Children's Book Award (1995), Flicker Tale Children's Book Award (1990), Dorothy Canfield Fisher Children's Book Award (1989), Golden Archer Award (1989), Soaring Eagle Book Award (1997), Iowa Teen Award (1990), California Young Readers Medal Nominee for Middle School/Junior High (1990), Minnesota Book Award (1988), William Allen White Children's Book Award (1990), Bluestem Book Award Nominee (2016), Virginia Reader's Choice for Middle (1989), Oklahoma Sequoyah Award for YA (1990), Margaret A. Edwards Award (1997)",Canada
https://www.goodreads.com/book/show/7824322-between-shades-of-gray,7824322,Between Shades of Gray,12.0,Ruta Sepetys,4.35,177946.0,177946.0,344.0,,False,"Historical, Historical Fiction, Young Adult, Fiction, Historical, War, War, World War II, Cultural, Russia, Audiobook, Romance, Young Adult, Teen","Georgia Peach Book Award Nominee for Honor book (2012), SCBWI Golden Kite Award for Fiction (2012), William C. Morris YA Debut Award Nominee (2012), Rhode Island Teen Book Award Nominee (2013), Milwaukee County Teen Book Award Nominee (2012), Indies Choice Book Award for Young Adult (2012), Amelia Elizabeth Walden Award Nominee (2012), Lincoln Award Nominee (2016), CYBILS Award Nominee for Young Adult Fiction (2011), Goodreads Choice Award Nominee for Young Adult Fiction (2011), Carnegie Medal Nominee (2012), Missouri Gateway Readers Award Nominee (2014)","Siberia, Lithuania"
https://www.goodreads.com/book/show/5359.The_Client,5359,The Client,3.0,John Grisham,4.02,406732.0,406732.0,483.0,1993.0,False,"Fiction, Mystery, Thriller, Mystery, Crime, Suspense, Thriller, Legal Thriller, Thriller, Mystery Thriller, Drama, Novels, Law","Colorado Blue Spruce Young Adult Book Award (1995), Evergreen Teen Book Award (1996), Premio Bancarella (1994)","Memphis, Tennessee, New Orleans, Louisiana, Tennessee, Louisiana"
https://www.goodreads.com/book/show/8913370-fingersmith,8913370,Fingersmith,6.0,Sarah Waters,4.0,88438.0,88438.0,592.0,,False,"Historical, Historical Fiction, Fiction, LGBT, Historical, Romance, Mystery, GLBT, Queer, GLBT, Lesbian, Adult, Gothic","Booker Prize Nominee (2002), Stonewall Book Award Nominee for Literature (2003), Orange Prize Nominee for Fiction Shortlist (2002), CWA Ellis Peters Historical Award (2002), Lambda Literary Award for Lesbian Fiction (2003), このミステリーがすごい！ for Best Translated Mystery Novel of the Year in Japan (2005)","London, England"
https://www.goodreads.com/book/show/5472.Animal_Farm_1984,5472,Animal Farm / 1984,,George Orwell,4.29,170885.0,170885.0,400.0,1948.0,False,"Classics, Fiction, Science Fiction, Dystopia, Literature, Science Fiction, Politics, Fantasy, Novels, Academic, School, Philosophy",0,
https://www.goodreads.com/book/show/16220184-crossroads-and-the-himalayan-crystals,16220184,Crossroads and the Himalayan Crystals,,C. Toni Graham,4.32,5623.0,5623.0,266.0,2012.0,True,"Contemporary, Drama, Epic",0,Otherworld of magic
https://www.goodreads.com/book/show/8685612-the-iron-queen,8685612,The Iron Queen,1.0,Julie Kagawa,4.19,101151.0,101151.0,384.0,,True,"Fantasy, Young Adult, Romance, Fantasy, Paranormal, Fairies, Fae, Paranormal, Fairies, Fantasy, Magic, Fantasy, Urban Fantasy, Young Adult, Young Adult Fantasy, Fiction",Goodreads Choice Award Nominee for Goodreads Author (2011),Nimmernie
https://www.goodreads.com/book/show/581811.Valley_of_the_Dolls,581811,Valley of the Dolls,,Jacqueline Susann,3.76,51386.0,51386.0,442.0,1966.0,False,"Fiction, Classics, Womens Fiction, Chick Lit, Romance, Contemporary, Novels, Adult, Adult Fiction, Drama, New York",0,"New York State, New York City, New York"
https://www.goodreads.com/book/show/36590307-unblinded,36590307,Unblinded: One Man’s Courageous Journey through Darkness to Sight,,Traci Medford-Rosow,4.33,3154.0,3154.0,220.0,,False,"Drama, Contemporary, Book Club, Epic, Novels, Fiction",0,
https://www.goodreads.com/book/show/18692431-everything-everything,18692431,"Everything, Everything",11.0,Nicola Yoon,4.04,418669.0,418669.0,306.0,,False,"Young Adult, Romance, Contemporary, Fiction, Realistic Fiction, Audiobook, Young Adult, Young Adult Contemporary, Young Adult, Teen, Young Adult, Coming Of Age, Young Adult, Young Adult Romance","South Carolina Book Award for Young Adult (2018), Pennsylvania Young Readers' Choice Award Nominee for Young Adults (2017), Rhode Island Teen Book Award (2017), Evergreen Teen Book Award (2018), Soaring Eagle Book Award (2016), Milwaukee County Teen Book Award Nominee (2017), Deutscher Jugendliteraturpreis Nominee for Preis der Jugendjury (2016), Eliot Rosewater Indiana High School Book Award (2018), Goodreads Choice Award Nominee for Debut Goodreads Author, and for Young Adult Fiction (2015), Missouri Gateway Readers Award Nominee (2017)","Los Angeles, California, Maui, Hawaii"
https://www.goodreads.com/book/show/8235178-across-the-universe,8235178,Across the Universe,4.0,Beth Revis,3.77,116292.0,116292.0,399.0,,True,"Young Adult, Science Fiction, Science Fiction, Dystopia, Romance, Fantasy, Fiction, Mystery, Space, Young Adult, Teen, Adventure","Rhode Island Teen Book Award Nominee (2013), Lincoln Award Nominee (2014), Goodreads Choice Award Nominee for Young Adult Fantasy & Science Fiction and for Goodreads Author (2011), Carnegie Medal Nominee (2012)","Godspeed, United States of America, Earth, Outer Space"
https://www.goodreads.com/book/show/7402393-nightshade,7402393,Nightshade,,Andrea Cremer,4.0,83137.0,83137.0,452.0,,True,"Young Adult, Fantasy, Fantasy, Paranormal, Shapeshifters, Werewolves, Romance, Romance, Paranormal Romance, Fantasy, Supernatural, Fantasy, Urban Fantasy, Fantasy, Magic, Fiction",0,"Vail, Colorado"
https://www.goodreads.com/book/show/7937462-the-short-second-life-of-bree-tanner,7937462,The Short Second Life of Bree Tanner,1.0,Stephenie Meyer,3.51,190090.0,190090.0,178.0,2009.0,True,"Young Adult, Fantasy, Paranormal, Vampires, Fantasy, Paranormal, Fiction, Romance, Fantasy, Supernatural, Fantasy, Urban Fantasy, Young Adult, Teen, Romance, Paranormal Romance",Goodreads Choice Award Nominee for Young Adult Fantasy and for Favorite Book (2010),"Seattle, Washington, Washington (state)"
https://www.goodreads.com/book/show/693208.The_Absolutely_True_Diary_of_a_Part_Time_Indian,693208,The Absolutely True Diary of a Part-Time Indian,14.0,Sherman Alexie,4.09,235428.0,235428.0,230.0,,False,"Young Adult, Fiction, Contemporary, Realistic Fiction, Humor, Young Adult, Coming Of Age, Young Adult, Teen, Academic, School, Audiobook, Literature, Banned Books","National Book Award for Young People's Literature (2007), Odyssey Award (2009), American Indian Library Association Award, South Carolina Book Award Nominee for Young Adult Book Award (2010), Rhode Island Teen Book Award Nominee (2009), Michigan Library Association Thumbs Up! Award Nominee (2008), Florida Teens Read Nominee (2009), American Indian Youth Literature Award for Best Young Adult Book (Award Retroactively Rescinded in 2018) (2008), Boston Globe-Horn Book Award for Fiction (2008), The Inky Awards Nominee for Silver Inky (2009), California Young Readers Medal for Young Adult (2010), Lincoln Award Nominee (2011), James Cook Book Award Nominee (2009), The Inky Awards Shortlist for Silver Inky (2009)","United States of America, Washington (state)"
https://www.goodreads.com/book/show/11557.Swan_Song,,,,,,,,,,False,,0,
https://www.goodreads.com/book/show/17889664-to-live-and-die-in-fantasyland,17889664,To Live and Die in Fantasyland,,Ben Peller,4.31,93.0,93.0,320.0,,True,"Fantasy, Inspirational",0,
https://www.goodreads.com/book/show/243705.The_Collector,243705,The Collector,,John Fowles,3.99,61187.0,61187.0,283.0,1963.0,False,"Fiction, Horror, Classics, Thriller, Mystery, Crime, Mystery, Novels, European Literature, British Literature, Literature, Contemporary",0,"United Kingdom, London, England"
